Drill Listing
=============
Drill: .016  Tool: 1  Feed: 95  Speed: 300
X 1095511  Y 1019251
X 1103543  Y 1032204
X 1110354  Y 1032204
X 1094015  Y 1038307
X 1116023  Y 1043228
X 1118543  Y 1066850
X 1095393  Y 1111062
X 1140433  Y 1282283
X 1140866  Y 1268149
X 1152480  Y 1200787
X 1155866  Y 1197440
X 1144409  Y 1193385
X 1147992  Y 1189724
X 1144094  Y 1077677
X 1151889  Y 1065472
X 1157519  Y 1058700
X 1146023  Y 1051653
X 1121141  Y 1021181
X 1172952  Y 1051141
X 1195196  Y 1076732
X 1215787  Y 1080354
X 1187637  Y 1086692
X 1178582  Y 1087637
X 1188661  Y 1093818
X 1188385  Y 1149133
X 1219488  Y 1149527
X 1197086  Y 1156732
X 1215905  Y 1160000
X 1186299  Y 1160000
X 1210236  Y 1176102
X 1194921  Y 1178464
X 1209685  Y 1190472
X 1209685  Y 1199685
X 1191456  Y 1230787
X 1208267  Y 1292755
X 1209015  Y 1301456
X 1237401  Y 1294212
X 1220354  Y 1232559
X 1234645  Y 1232519
X 1227834  Y 1207204
X 1221417  Y 1198976
X 1223858  Y 1192637
X 1235511  Y 1189015
X 1240196  Y 1188897
X 1229921  Y 1188464
X 1240354  Y 1183700
X 1229960  Y 1183622
X 1235433  Y 1183622
X 1230039  Y 1178385
X 1235354  Y 1178228
X 1240039  Y 1178188
X 1238385  Y 1171181
X 1225748  Y 1114291
X 1232637  Y 1109645
X 1224960  Y 1094251
X 1263622  Y 1107440
X 1245551  Y 1145708
X 1256811  Y 1147007
X 1260314  Y 1162086
X 1246771  Y 1171181
X 1245196  Y 1177677
X 1264291  Y 1192322
X 1266417  Y 1203228
X 1261417  Y 1203858
X 1252283  Y 1228661
X 1246141  Y 1228740
X 1263661  Y 1270433
X 1247165  Y 1371968
X 1245433  Y 1376811
X 1249488  Y 1376811
X 1245354  Y 1381614
X 1249566  Y 1381614
X 1282244  Y 1367598
X 1278700  Y 1349566
X 1282834  Y 1343385
X 1284330  Y 1338740
X 1273897  Y 1335472
X 1287677  Y 1335157
X 1278385  Y 1332992
X 1281574  Y 1329291
X 1271102  Y 1308307
X 1293110  Y 1306614
X 1274921  Y 1288818
X 1293582  Y 1260354
X 1275669  Y 1249921
X 1288228  Y 1220905
X 1271338  Y 1220511
X 1274488  Y 1216850
X 1273070  Y 1209842
X 1280944  Y 1194527
X 1285472  Y 1193661
X 1289133  Y 1189960
X 1280905  Y 1186732
X 1289015  Y 1184094
X 1285905  Y 1180866
X 1289094  Y 1178385
X 1288661  Y 1174055
X 1281614  Y 1171889
X 1285551  Y 1170511
X 1289251  Y 1167874
X 1282283  Y 1165787
X 1289133  Y 1120433
X 1291850  Y 1116850
X 1282204  Y 1113740
X 1285866  Y 1110590
X 1288464  Y 1059015
X 1301062  Y 1069685
X 1316259  Y 1077834
X 1301181  Y 1081141
X 1302086  Y 1101771
X 1302913  Y 1167913
X 1318307  Y 1174488
X 1309055  Y 1177874
X 1310669  Y 1181732
X 1306456  Y 1183779
X 1314960  Y 1184094
X 1301141  Y 1189960
X 1303937  Y 1205393
X 1296220  Y 1218346
X 1297283  Y 1232283
X 1295433  Y 1277598
X 1295433  Y 1288582
X 1312913  Y 1294015
X 1310629  Y 1307362
X 1307244  Y 1357480
X 1312755  Y 1362559
X 1326889  Y 1366023
X 1338149  Y 1325236
X 1342244  Y 1321653
X 1333976  Y 1315511
X 1342204  Y 1315472
X 1342244  Y 1306850
X 1341417  Y 1240708
X 1327992  Y 1228818
X 1333149  Y 1193543
X 1339133  Y 1183346
X 1339133  Y 1174448
X 1320511  Y 1132283
X 1330787  Y 1132244
X 1324173  Y 1127559
X 1324173  Y 1119645
X 1330826  Y 1118110
X 1343622  Y 1117874
X 1336653  Y 1117874
X 1337834  Y 1102244
X 1330000  Y 1082244
X 1369685  Y 1085905
X 1383070  Y 1117913
X 1375157  Y 1117913
X 1367204  Y 1198700
X 1377047  Y 1198818
X 1356181  Y 1243110
X 1351456  Y 1244133
X 1356181  Y 1250787
X 1351456  Y 1251377
X 1371496  Y 1307401
X 1347283  Y 1325511

Drill: .02  Tool: 2  Feed: 197  Speed: 550
